20
Hacer un programa en el que se ingrese la edad y altura de 5 personas.
Luego, calcular e informar: 

A- La cantidad de personas mayores a 30 años Y que midan más de 1.8 metros.
B- El promedio de altura de las personas mayores a 30 años. 
C- La cantidad de personas con altura entre 1.7 y 1.8 (ambos inclusive) 
D- La cantidad de personas cuya edad sea de 20, 30 o 40 años. 

1. Identificar el problema
2. Analisis del problema (DE,DO,DS)
3. Plantear estrategia
4. Diagramación.
5. Codificación.
6. Testeo/Depuración
7. Documentación

PERSONAS
EDAD	ALTURA
25	1.6
32	1.75
45	1.81
11	1.35
42	1.75
